pin,gender,marital_status,have_children,mvs_1,mvs_2,mvs_3,mvs_4,mvs_5,mvs_6,mvs_7,mvs_8,mvs_9,swb2019_1,swb2019_2,swb2019_3,swb2019_4,swb2019_5,swb2021_1,swb2021_2,swb2021_3,swb2021_4,swb2021_5
32,0,3,1,2,2,4,2,4,2,1,3,3,4,4,3,4,4,4,3,2,3,4
33,1,1,0,3,5,5,4,5,3,3,4,2,4,5,4,5,5,3,5,4,5,5
34,0,3,1,3,2,2,2,2,3,2,3,3,3,4,3,4,4,3,3,2,3,4
35,0,1,1,3,2,2,2,2,3,1,3,3,3,2,3,3,2,3,2,2,2,2
36,1,1,0,4,3,3,4,3,4,3,4,2,3,3,3,2,2,2,3,3,2,2
37,1,1,0,3,3,4,4,3,4,3,3,2,2,2,2,2,2,1,2,2,2,2
38,0,1,0,3,1,4,4,3,4,3,3,2,4,4,3,3,3,4,4,3,3,3
39,0,2,0,4,4,5,5,4,5,4,4,1,2,2,2,2,2,2,1,2,2,2
40,1,3,1,2,2,4,3,3,4,4,4,2,4,4,3,4,3,3,3,2,3,2
41,0,1,0,2,1,4,3,3,4,2,4,2,3,3,2,3,3,3,3,2,3,3
42,0,3,0,3,3,5,5,4,5,5,5,1,3,4,3,4,4,3,3,3,4,4
43,1,1,1,4,2,4,2,4,4,3,4,2,4,3,3,3,4,3,3,2,2,3
44,1,2,1,4,2,4,2,4,4,3,4,2,4,4,4,5,5,3,3,3,4,4
45,1,1,0,5,3,5,3,5,5,4,5,1,3,2,3,2,2,2,2,3,2,2
46,0,3,1,4,2,4,3,2,4,4,2,2,3,2,3,2,2,3,1,2,1,2
47,0,2,0,4,3,4,3,2,4,3,2,2,4,3,3,4,3,4,2,3,4,3
48,0,1,1,5,3,5,5,3,5,5,3,1,3,2,3,3,3,3,2,2,2,3
49,1,3,0,3,3,4,2,3,3,4,3,2,3,3,2,2,3,2,2,2,2,3
50,1,3,1,3,1,4,2,3,3,2,3,2,4,3,4,4,4,3,2,3,3,3
51,1,2,0,4,4,5,5,4,4,5,4,1,3,2,2,2,3,2,1,2,2,3
52,1,3,0,2,3,4,2,2,3,2,2,3,4,4,4,4,4,3,3,4,4,4
53,0,1,0,2,1,4,2,2,3,2,2,3,2,2,3,2,3,2,2,3,2,3
54,1,2,1,3,4,5,3,3,4,3,3,2,4,4,4,3,4,3,3,3,2,3
55,0,1,1,4,1,4,4,4,4,4,4,2,3,3,4,3,4,3,3,3,2,4
56,0,3,0,4,2,4,4,4,4,3,4,2,3,2,2,2,3,3,1,2,2,3
57,1,3,1,5,2,5,3,5,5,5,5,1,4,4,4,5,4,3,3,3,4,3
58,0,3,0,4,3,3,4,3,3,2,3,3,4,4,3,3,3,4,3,3,3,3
59,0,1,0,4,3,3,4,3,3,1,3,3,3,4,3,4,4,3,4,3,4,4
60,1,1,0,5,4,4,3,4,4,3,4,2,4,3,4,4,4,3,3,4,4,4
61,1,2,0,4,4,2,3,4,4,3,4,2,3,2,3,2,3,2,1,3,2,3
62,0,2,1,4,1,2,3,4,4,2,4,2,3,3,4,4,3,3,2,3,3,3
63,0,2,0,5,5,3,5,5,5,4,5,1,3,3,2,2,2,3,2,2,2,2
64,1,1,0,3,4,3,2,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3
65,0,1,0,3,3,3,2,4,3,3,3,3,3,3,4,3,3,3,3,4,3,3
66,1,1,0,4,5,4,4,5,4,4,4,2,4,4,3,3,3,3,4,3,3,3
67,1,2,1,2,3,2,2,2,2,2,3,4,4,4,3,3,4,3,3,2,2,3
68,0,2,1,2,2,2,2,2,2,2,3,4,3,3,2,3,3,3,2,1,2,3
69,1,1,1,3,4,3,3,3,3,3,4,3,5,5,5,4,5,4,5,4,3,4
70,0,3,0,4,4,4,3,4,4,4,4,2,3,3,3,3,4,3,2,3,3,4
71,1,2,1,4,3,4,3,4,4,2,4,2,3,4,4,3,4,2,3,3,2,3
72,0,1,0,5,5,5,5,5,5,5,5,1,3,4,4,3,3,3,4,4,3,3
73,0,3,0,3,3,3,3,2,3,2,3,3,3,4,4,4,3,3,3,4,4,3
74,0,1,0,3,2,3,3,2,3,2,3,3,3,4,3,3,4,3,4,3,3,4
75,0,2,1,4,4,4,4,3,4,3,4,2,3,3,3,2,3,3,2,2,1,3
76,0,2,1,4,4,2,3,2,4,3,4,2,4,3,3,3,4,4,2,2,2,4
77,1,1,1,4,2,2,3,2,4,3,4,2,4,5,5,5,5,3,5,4,4,4
78,0,2,0,5,5,3,5,3,5,4,5,1,3,2,2,2,3,3,1,2,2,3
79,0,1,0,2,2,3,4,2,3,4,2,3,3,2,3,3,2,3,2,3,3,2
80,0,3,0,2,1,3,4,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3
81,0,3,1,3,3,4,4,3,4,5,3,2,4,4,4,3,4,4,3,3,2,4
82,1,1,1,4,3,3,2,4,3,3,4,2,3,4,4,3,4,2,4,3,2,3
83,0,2,1,4,3,3,2,4,3,2,4,2,3,2,3,2,3,3,1,2,1,3
84,1,1,0,5,4,4,4,5,4,4,5,1,4,4,3,3,3,3,4,3,3,3
85,1,3,1,3,3,3,4,3,3,3,3,3,2,3,2,3,3,1,2,1,2,2
86,1,1,0,3,1,3,4,3,3,3,3,3,5,5,4,4,4,4,5,4,4,4
87,1,2,0,4,4,4,4,4,4,4,4,2,4,4,5,5,4,3,3,5,5,4
88,0,3,0,4,4,4,2,4,4,4,4,2,3,3,4,4,4,3,2,4,4,4
89,0,1,0,4,3,4,2,4,4,1,4,2,4,4,3,3,4,4,4,3,3,4
90,0,3,0,5,5,5,5,5,5,5,5,1,4,4,4,3,4,4,3,4,3,4
91,1,2,0,3,4,4,2,3,4,4,3,2,4,4,4,4,3,3,3,4,4,3
92,1,2,1,3,2,4,2,3,4,1,3,2,5,5,4,4,4,4,4,3,3,3
93,0,2,0,4,5,5,4,4,5,5,4,1,2,3,2,3,3,2,2,2,3,3
94,0,2,1,4,4,4,2,4,4,4,4,2,3,4,4,3,3,3,3,3,2,3
95,1,3,1,4,3,4,2,4,4,3,4,2,4,3,4,4,4,3,2,3,3,3
96,1,3,0,5,5,5,5,5,5,5,5,1,3,4,3,4,4,2,3,3,4,4
97,0,3,0,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,2,3,2,3
98,1,3,1,3,3,3,3,3,3,2,2,3,4,4,4,3,3,3,3,3,2,2
99,1,1,1,4,4,4,3,4,4,4,3,2,5,5,5,4,4,4,5,4,3,3
100,0,2,0,4,3,3,3,3,4,3,4,2,2,2,3,2,3,2,1,3,2,3
101,1,2,1,4,3,3,3,3,4,2,4,2,4,4,4,4,5,3,3,3,3,4
102,1,2,0,5,4,4,3,4,5,4,5,1,4,3,4,3,3,3,2,4,3,3
103,0,2,1,2,3,3,2,3,2,2,4,3,3,4,3,4,4,3,3,2,3,4
104,0,2,0,2,2,3,2,3,2,3,4,3,2,2,2,3,2,2,1,2,3,2
105,0,3,0,3,4,4,5,4,3,3,5,2,3,2,3,2,3,3,1,3,2,3
106,0,1,0,2,3,3,4,3,4,3,3,3,4,3,3,4,4,4,3,3,4,4
107,1,1,0,2,3,3,4,3,4,3,3,3,2,3,3,3,3,1,3,3,3,3
108,1,3,0,3,4,4,3,4,5,4,4,2,4,4,3,3,4,3,3,3,3,4
109,0,2,1,2,3,3,4,2,2,3,3,4,2,2,2,3,2,2,1,1,2,2
110,1,3,0,2,2,3,4,2,2,1,3,4,4,3,4,3,4,3,2,4,3,4
111,1,3,0,3,4,4,4,3,3,4,4,3,3,2,3,3,2,2,1,3,3,2
112,0,2,1,2,1,2,2,3,3,4,2,4,2,2,3,3,3,2,1,2,2,3
113,1,1,1,2,3,2,2,3,3,1,2,4,5,5,4,5,5,4,5,3,4,4
114,1,1,1,3,2,3,4,4,4,5,3,3,5,4,4,4,5,4,4,3,3,4
115,0,3,1,3,3,4,3,4,2,1,3,3,4,5,5,4,4,4,4,4,3,4
116,0,3,1,3,2,4,3,4,2,3,3,3,2,2,3,3,3,2,1,2,2,3
117,0,3,0,4,4,5,4,5,3,2,4,2,3,2,3,2,2,3,1,3,2,2
118,0,1,0,3,3,3,4,3,4,3,4,3,3,3,2,2,2,3,3,2,2,2
119,1,1,1,3,2,3,4,3,4,3,4,3,4,5,5,5,4,3,5,4,4,3
120,0,1,0,4,4,4,5,4,5,4,5,2,4,3,4,3,3,4,3,4,3,3
121,1,3,1,4,3,4,4,4,4,3,3,3,4,5,5,4,4,3,4,4,3,3
122,1,2,0,4,2,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2
123,0,3,0,5,4,5,4,5,5,4,4,2,3,4,3,4,4,3,3,3,4,4
124,0,2,1,3,2,2,2,4,4,4,4,3,3,3,4,3,3,3,2,3,2,3
125,1,1,1,3,2,2,2,4,4,1,4,3,4,5,5,4,5,3,5,4,3,4
126,0,1,1,4,3,3,5,5,5,5,5,2,2,2,2,2,2,2,2,1,1,2
127,1,1,0,3,1,2,3,3,4,4,4,3,5,5,5,4,4,4,5,5,4,4
128,1,3,0,3,3,2,3,3,4,1,4,3,2,2,3,3,2,1,1,3,3,2
129,0,3,0,4,2,3,4,4,5,5,5,2,3,3,4,3,4,3,2,4,3,4
130,1,1,1,2,4,4,2,4,2,2,3,3,5,4,5,4,5,4,4,4,3,4
131,1,2,1,2,2,4,2,4,2,1,3,3,3,3,3,3,3,2,2,2,2,2
132,0,2,0,3,5,5,4,5,3,3,4,2,2,2,2,2,3,2,1,2,2,3
133,0,3,0,3,2,2,2,2,3,2,3,3,2,2,3,2,2,2,1,3,2,2
134,1,1,1,3,2,2,2,2,3,1,3,3,3,3,3,4,3,2,3,2,3,2
135,0,1,0,4,3,3,4,3,4,3,4,2,2,3,2,2,3,2,3,2,2,3
136,1,3,1,3,3,4,4,3,4,3,3,2,4,5,4,4,5,3,4,3,3,4
137,0,2,0,3,1,4,4,3,4,3,3,2,2,3,2,3,3,2,2,2,3,3
138,0,1,0,4,4,5,5,4,5,4,4,1,2,3,3,2,3,2,3,3,2,3
139,0,2,1,2,2,4,3,3,4,4,4,2,4,4,3,4,4,4,3,2,3,4
140,0,2,0,2,1,4,3,3,4,2,4,2,4,3,3,3,4,4,2,3,3,4
141,0,2,0,3,3,5,5,4,5,5,5,1,3,3,4,3,3,3,2,4,3,3
142,1,2,1,4,2,4,2,4,4,3,4,2,4,3,4,3,3,3,2,3,2,2
143,1,1,0,4,2,4,2,4,4,3,4,2,5,4,5,5,5,4,4,5,5,5
144,1,3,0,5,3,5,3,5,5,4,5,1,4,3,4,3,4,3,2,4,3,4
145,0,1,0,4,2,4,3,2,4,4,2,2,2,2,2,2,3,2,2,2,2,3
146,0,3,0,4,3,4,3,2,4,3,2,2,3,4,4,4,3,3,3,4,4,3
147,1,2,0,5,3,5,5,3,5,5,3,1,3,3,3,2,3,2,2,3,2,3
148,0,2,0,3,3,4,2,3,3,4,3,2,3,4,3,3,4,3,3,3,3,4
149,1,3,1,3,1,4,2,3,3,2,3,2,4,4,3,3,3,3,3,2,2,2
150,0,3,1,4,4,5,5,4,4,5,4,1,4,4,3,4,4,4,3,2,3,4
151,0,2,0,2,3,4,2,2,3,2,2,3,3,2,3,2,3,3,1,3,2,3
152,0,1,0,2,1,4,2,2,3,2,2,3,3,4,4,4,3,3,4,4,4,3
153,1,3,0,3,4,5,3,3,4,3,3,2,3,4,4,4,4,2,3,4,4,4
154,0,1,1,4,1,4,4,4,4,4,4,2,3,4,3,3,4,3,4,2,2,4
155,0,1,1,4,2,4,4,4,4,3,4,2,4,3,3,3,4,4,3,2,2,4
156,1,1,1,5,2,5,3,5,5,5,5,1,4,4,3,4,3,3,4,2,3,2
157,1,1,1,4,3,3,4,3,3,2,3,3,2,3,2,3,2,1,3,1,2,1
158,0,2,1,4,3,3,4,3,3,1,3,3,3,3,3,4,4,3,2,2,3,4
159,1,3,1,5,4,4,3,4,4,3,4,2,3,4,3,4,3,2,3,2,3,2
160,1,2,0,4,4,2,3,4,4,3,4,2,3,4,3,4,4,2,3,3,4,4
161,0,3,0,4,1,2,3,4,4,2,4,2,3,3,3,3,3,3,2,3,3,3
162,1,2,1,5,5,3,5,5,5,4,5,1,4,4,4,3,4,3,3,3,2,3
163,1,1,1,3,4,3,2,4,3,3,3,3,4,5,5,4,5,3,5,4,3,4
164,0,2,1,3,3,3,2,4,3,3,3,3,3,3,4,4,4,3,2,3,3,4
165,0,1,0,4,5,4,4,5,4,4,4,2,3,3,3,4,3,3,3,3,4,3
166,1,2,1,2,3,2,2,2,2,2,3,4,4,3,3,3,3,3,2,2,2,2
167,0,1,0,2,2,2,2,2,2,2,3,4,3,4,4,4,3,3,4,4,4,3
168,1,1,0,3,4,3,3,3,3,3,4,3,3,4,4,3,3,2,4,4,3,3
169,0,3,0,4,4,4,3,4,4,4,4,2,2,2,3,2,2,2,1,3,2,2
170,0,1,1,4,3,4,3,4,4,2,4,2,3,4,3,3,3,3,4,2,2,3
171,1,3,1,5,5,5,5,5,5,5,5,1,4,4,4,5,5,3,3,3,4,4
172,0,3,0,3,3,3,3,2,3,2,3,3,3,2,2,3,3,3,1,2,3,3
173,1,1,1,3,2,3,3,2,3,2,3,3,4,4,5,5,5,3,4,4,4,4
174,1,2,1,4,4,4,4,3,4,3,4,2,4,4,5,5,4,3,3,4,4,3
175,0,2,1,4,4,2,3,2,4,3,4,2,4,3,3,4,3,4,2,2,3,3
176,0,1,0,4,2,2,3,2,4,3,4,2,2,2,3,2,2,2,2,3,2,2
177,1,1,1,5,5,3,5,3,5,4,5,1,5,5,4,4,5,4,5,3,3,4
178,0,2,1,2,2,3,4,2,3,4,2,3,3,2,2,3,3,3,1,1,2,3
179,0,3,1,2,1,3,4,2,3,3,2,3,3,3,2,2,2,3,2,1,1,2
180,1,1,1,3,3,4,4,3,4,5,3,2,5,4,4,4,5,4,4,3,3,4
181,0,3,1,4,3,3,2,4,3,3,4,2,3,3,3,3,4,3,2,2,2,4
182,1,1,0,4,3,3,2,4,3,2,4,2,2,2,3,3,2,1,2,3,3,2
183,1,2,1,5,4,4,4,5,4,4,5,1,4,5,4,4,4,3,4,3,3,3
184,1,3,1,3,3,3,4,3,3,3,3,3,3,3,3,4,3,2,2,2,3,2
185,0,2,0,3,1,3,4,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2
186,1,2,0,4,4,4,4,4,4,4,4,2,3,4,4,3,4,2,3,4,3,4
187,1,3,1,4,4,4,2,4,4,4,4,2,4,4,4,4,5,3,3,3,3,4
188,0,1,0,4,3,4,2,4,4,1,4,2,2,2,3,3,2,2,2,3,3,2
189,1,2,0,5,5,5,5,5,5,5,5,1,4,4,4,3,3,3,3,4,3,3
190,1,2,0,3,4,4,2,3,4,4,3,2,3,2,3,3,2,2,1,3,3,2
191,0,1,0,3,2,4,2,3,4,1,3,2,2,2,2,2,2,2,2,2,2,2
192,1,1,1,4,5,5,4,4,5,5,4,1,5,5,5,5,4,4,5,4,4,3
193,0,1,0,4,4,4,2,4,4,4,4,2,2,3,2,3,2,2,3,2,3,2
194,0,3,1,4,3,4,2,4,4,3,4,2,3,2,3,3,3,3,1,2,2,3
195,1,2,1,5,5,5,5,5,5,5,5,1,4,4,5,5,4,3,3,4,4,3
196,1,3,1,3,3,3,3,3,3,3,2,3,5,4,5,4,4,4,3,4,3,3
197,0,2,0,3,3,3,3,3,3,2,2,3,2,2,2,2,3,2,1,2,2,3
198,0,2,0,4,4,4,3,4,4,4,3,2,4,3,3,3,3,4,2,3,3,3
199,1,1,1,4,3,3,3,3,4,3,4,2,3,3,4,4,4,2,3,3,3,3
200,0,1,0,4,3,3,3,3,4,2,4,2,4,3,3,3,4,4,3,3,3,4
201,1,2,1,5,4,4,3,4,5,4,5,1,1,2,2,2,1,1,1,1,1,1
202,1,2,0,2,3,3,2,3,2,2,4,3,3,3,4,4,3,2,2,4,4,3
203,1,1,1,2,2,3,2,3,2,3,4,3,5,5,4,4,4,4,5,3,3,3
204,0,1,1,3,4,4,5,4,3,3,5,2,4,4,3,3,4,4,4,2,2,4
205,1,2,1,2,3,3,4,3,4,3,3,3,3,4,4,4,4,2,3,3,3,3
206,0,2,0,2,3,3,4,3,4,3,3,3,3,3,3,4,4,3,2,3,4,4
207,1,1,1,3,4,4,3,4,5,4,4,2,4,3,4,4,3,3,3,3,3,2
208,1,3,0,2,3,3,4,2,2,3,3,4,4,5,4,4,5,3,4,4,4,5
209,0,3,0,2,2,3,4,2,2,1,3,4,3,2,3,3,2,3,1,3,3,2
210,1,1,1,3,4,4,4,3,3,4,4,3,5,5,4,4,4,4,5,3,3,3
211,0,2,1,2,1,2,2,3,3,4,2,4,3,3,4,3,4,3,2,3,2,4
212,0,1,0,2,3,2,2,3,3,1,2,4,2,2,3,2,2,2,2,3,2,2
213,0,3,0,3,2,3,4,4,4,5,3,3,3,4,3,3,4,3,3,3,3,4
214,0,3,1,3,3,4,3,4,2,1,3,3,3,2,2,3,3,3,1,1,2,3
215,0,3,1,3,2,4,3,4,2,3,3,3,3,3,4,4,4,3,2,3,3,4
216,1,3,1,4,4,5,4,5,3,2,4,2,5,4,4,5,4,4,3,3,4,3
217,0,3,0,3,3,3,4,3,4,3,4,3,3,3,2,3,2,3,2,2,3,2
218,0,3,1,3,2,3,4,3,4,3,4,3,3,4,4,3,4,3,3,3,2,4
219,1,3,1,4,4,4,5,4,5,4,5,2,3,4,4,3,3,2,3,3,2,2
220,0,2,1,4,3,4,4,4,4,3,3,3,2,3,2,3,3,2,2,1,2,3
221,0,2,0,4,2,4,4,4,4,3,3,3,2,2,3,3,3,2,1,3,3,3
222,1,1,0,5,4,5,4,5,5,4,4,2,4,4,5,4,5,3,4,5,4,5
223,0,1,0,3,2,2,2,4,4,4,4,3,4,3,4,4,3,4,3,4,4,3
224,1,2,1,3,2,2,2,4,4,1,4,3,4,4,4,4,4,3,3,3,3,3
225,1,2,0,4,3,3,5,5,5,5,5,2,2,2,2,2,2,1,1,2,2,2
226,1,1,1,3,1,2,3,3,4,4,4,3,5,4,4,5,5,4,4,3,4,4
227,0,1,1,3,3,2,3,3,4,1,4,3,2,3,3,3,2,2,3,2,2,2
228,1,3,0,4,2,3,4,4,5,5,5,2,3,4,4,3,4,2,3,4,3,4
229,1,3,0,2,4,4,2,4,2,2,3,3,3,3,4,4,3,2,2,4,4,3
230,1,1,1,2,2,4,2,4,2,1,3,3,5,5,5,5,5,4,5,4,4,4
231,1,1,1,3,5,5,4,5,3,3,4,2,4,3,3,4,3,3,3,2,3,2
232,1,3,0,3,2,2,2,2,3,2,3,3,3,2,3,2,3,2,1,3,2,3
233,1,2,0,3,2,2,2,2,3,1,3,3,3,4,4,4,4,2,3,4,4,4
234,0,3,1,4,3,3,4,3,4,3,4,2,4,3,4,3,4,4,2,3,2,4
235,0,2,1,3,3,4,4,3,4,3,3,2,3,3,2,3,2,3,2,1,2,2
236,0,1,1,3,1,4,4,3,4,3,3,2,4,4,4,3,4,4,4,3,2,4
237,1,1,1,4,4,5,5,4,5,4,4,1,5,4,5,5,4,4,4,4,4,3
238,1,3,1,2,2,4,3,3,4,4,4,2,3,3,3,3,4,2,2,2,2,3
239,0,2,0,2,1,4,3,3,4,2,4,2,3,4,4,4,3,3,3,4,4,3
240,0,3,0,3,3,5,5,4,5,5,5,1,4,3,3,4,4,4,2,3,4,4
241,0,3,0,4,2,4,2,4,4,3,4,2,4,4,4,4,3,4,3,4,4,3
242,0,2,0,4,2,4,2,4,4,3,4,2,4,3,3,3,4,4,2,3,3,4
243,1,2,0,5,3,5,3,5,5,4,5,1,3,3,4,3,3,2,2,4,3,3
244,0,1,1,4,2,4,3,2,4,4,2,2,5,5,4,4,4,5,5,3,3,4
245,1,1,1,4,3,4,3,2,4,3,2,2,3,3,4,4,3,2,3,3,3,2
246,1,3,1,5,3,5,5,3,5,5,3,1,2,3,3,3,2,1,2,2,2,1
247,0,3,1,3,3,4,2,3,3,4,3,2,3,4,3,4,3,3,3,2,3,3
248,0,2,1,3,1,4,2,3,3,2,3,2,3,3,2,3,3,3,2,1,2,3
249,1,2,0,4,4,5,5,4,4,5,4,1,3,2,3,2,3,2,1,3,2,3
250,1,2,0,2,3,4,2,2,3,2,2,3,3,4,3,3,3,2,3,3,3,3
251,1,2,1,2,1,4,2,2,3,2,2,3,4,4,3,3,3,3,3,2,2,2
252,1,1,1,3,4,5,3,3,4,3,3,2,5,4,5,5,5,4,4,4,4,4
253,1,3,0,4,1,4,4,4,4,4,4,2,2,2,3,3,3,1,1,3,3,3
254,0,2,0,4,2,4,4,4,4,3,4,2,3,4,3,3,3,3,3,3,3,3
255,1,1,1,5,2,5,3,5,5,5,5,1,4,5,5,4,5,3,5,4,3,4
256,1,3,0,4,3,3,4,3,3,2,3,3,2,2,3,3,2,1,1,3,3,2
257,1,1,1,4,3,3,4,3,3,1,3,3,4,4,5,5,4,3,4,4,4,3
258,1,1,0,5,4,4,3,4,4,3,4,2,4,3,4,4,4,3,3,4,4,4
259,1,3,1,4,4,2,3,4,4,3,4,2,4,3,3,3,4,3,2,2,2,3
260,0,1,0,4,1,2,3,4,4,2,4,2,4,5,5,5,5,4,5,5,5,5
261,1,2,0,5,5,3,5,5,5,4,5,1,2,2,3,3,3,1,1,3,3,3
262,0,1,1,3,4,3,2,4,3,3,3,3,4,4,4,3,3,4,4,3,2,3
263,0,2,1,3,3,3,2,4,3,3,3,3,3,3,4,4,4,3,2,3,3,4
264,1,2,0,4,5,4,4,5,4,4,4,2,3,3,4,4,3,2,2,4,4,3
265,1,2,1,2,3,2,2,2,2,2,3,4,4,3,3,4,3,3,2,2,3,2
266,1,2,0,2,2,2,2,2,2,2,3,4,3,4,3,4,4,2,3,3,4,4
267,1,1,1,3,4,3,3,3,3,3,4,3,3,3,3,3,3,2,3,2,2,2
268,1,1,1,4,4,4,3,4,4,4,4,2,4,3,3,3,4,3,3,2,2,3
269,0,1,0,4,3,4,3,4,4,2,4,2,2,3,3,2,2,2,3,3,2,2
270,0,2,0,5,5,5,5,5,5,5,5,1,3,3,3,4,3,3,2,3,4,3
271,0,2,0,3,3,3,3,2,3,2,3,3,2,2,2,2,2,2,1,2,2,2
272,1,3,1,3,2,3,3,2,3,2,3,3,4,4,5,4,4,3,3,4,3,3
273,0,3,1,4,4,4,4,3,4,3,4,2,2,3,2,3,2,2,2,1,2,2
274,1,2,0,4,4,2,3,2,4,3,4,2,4,3,3,3,3,3,2,3,3,3
275,1,1,1,4,2,2,3,2,4,3,4,2,4,4,3,3,4,3,4,2,2,3
276,1,2,1,5,5,3,5,3,5,4,5,1,3,3,4,4,4,2,2,3,3,3
277,1,1,1,2,2,3,4,2,3,4,2,3,4,4,5,4,4,3,4,4,3,3
278,0,3,1,2,1,3,4,2,3,3,2,3,4,3,3,4,4,4,2,2,3,4
279,0,2,0,3,3,4,4,3,4,5,3,2,3,3,2,3,2,3,2,2,3,2
280,1,3,1,4,3,3,2,4,3,3,4,2,3,3,4,4,3,2,2,3,3,2
281,0,1,1,4,3,3,2,4,3,2,4,2,5,4,5,5,4,5,4,4,4,4
282,0,1,1,5,4,4,4,5,4,4,5,1,3,2,2,2,3,3,2,1,1,3
283,1,3,1,3,3,3,4,3,3,3,3,3,4,4,4,4,3,3,3,3,3,2
284,0,2,0,3,1,3,4,3,3,3,3,3,2,3,3,2,2,2,2,3,2,2
285,0,3,0,4,4,4,4,4,4,4,4,2,3,3,2,3,2,3,2,2,3,2
286,1,3,0,4,4,4,2,4,4,4,4,2,2,3,3,2,2,1,2,3,2,2
287,0,1,1,4,3,4,2,4,4,1,4,2,3,3,3,3,3,3,3,2,2,3
288,1,1,1,5,5,5,5,5,5,5,5,1,4,3,3,3,3,3,3,2,2,2
289,0,2,0,3,4,4,2,3,4,4,3,2,3,3,3,3,4,3,2,3,3,4
290,1,2,0,3,2,4,2,3,4,1,3,2,3,4,3,3,3,2,3,3,3,3
291,1,1,1,4,5,5,4,4,5,5,4,1,4,4,3,4,3,3,4,2,3,2
292,0,2,1,4,4,4,2,4,4,4,4,2,3,2,2,3,3,3,1,1,2,3
293,1,2,0,4,3,4,2,4,4,3,4,2,4,4,4,4,3,3,3,4,4,3
294,1,3,0,5,5,5,5,5,5,5,5,1,3,3,2,3,3,2,2,2,3,3
295,0,3,1,3,3,3,3,3,3,3,2,3,2,3,3,2,3,2,2,2,1,3
296,1,1,1,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,3,2,2,2
297,0,1,0,4,4,4,3,4,4,4,3,2,4,3,4,3,3,4,3,4,3,3
298,0,2,0,4,3,3,3,3,4,3,4,2,2,3,2,3,2,2,2,2,3,2
